# it, nbArbresSains, nbArbresEnFeu
2136,39,0
2137,39,0
2138,39,0
2139,39,0
2140,39,0
2141,39,0
2142,39,0
2143,39,0
2144,39,0
2145,39,0
2146,39,0
2147,39,0
2148,39,0
2149,39,0
2150,39,0
2151,39,0
2152,39,0
2153,39,0
2154,39,0
2155,39,0
2156,39,0
2157,39,0
2158,39,0
2159,39,0
2160,39,0
2161,39,0
2162,39,0
2163,39,0
2164,39,0
2165,39,0
2166,39,0
2167,39,0
2168,39,0
2169,40,0
2170,40,0
2171,40,0
2172,40,0
2173,40,0
2174,40,0
2175,40,0
2176,40,0
2177,40,0
2178,40,0
2179,40,0
2180,40,0
2181,40,0
2182,40,0
2183,40,0
2184,40,0
2185,40,0
2186,40,0
2187,40,0
2188,40,0
2189,40,0
2190,40,0
2191,40,0
2192,40,0
2193,40,0
2194,40,0
2195,40,0
2196,40,0
2197,40,0
2198,40,0
2199,40,0
2200,40,0
2201,40,0
2202,40,0
2203,40,0
2204,40,0
2205,40,0
2206,40,0
2207,40,0
2208,40,0
2209,40,0
2210,40,0
2211,40,0
2212,40,0
2213,40,0
2214,40,0
2215,40,0
2216,40,0
2217,40,0
2218,40,0
2219,40,0
2220,40,0
2221,40,0
2222,40,0
2223,40,0
2224,40,0
2225,40,0
2226,40,0
2227,40,0
2228,40,0
2229,40,0
2230,40,0
2231,40,0
2232,40,0
2233,40,0
2234,40,0
2235,40,0
2236,40,0
2237,40,0
2238,40,0
2239,40,0
2240,40,0
2241,40,0
2242,40,0
2243,40,0
2244,40,0
2245,40,0
2246,40,0
2247,40,0
2248,40,0
2249,40,0
2250,40,0
2251,40,0
2252,40,0
2253,40,0
2254,40,0
2255,40,0
2256,40,0
2257,40,0
2258,40,0
2259,40,0
2260,40,0
2261,40,0
2262,40,0
2263,40,0
2264,40,0
2265,40,0
2266,40,0
2267,40,0
2268,40,0
2269,40,0
2270,40,0
2271,40,0
2272,40,0
2273,40,0
2274,41,0
2275,41,0
2276,41,0
2277,41,0
2278,41,0
2279,41,0
2280,41,0
2281,41,0
2282,41,0
2283,41,0
2284,41,0
2285,41,0
2286,41,0
2287,41,0
2288,41,0
2289,41,0
2290,41,0
2291,41,0
2292,41,0
2293,41,0
2294,41,0
2295,41,0
2296,41,0
2297,41,0
2298,41,0
2299,41,0
2300,41,0
2301,41,0
2302,41,0
2303,41,0
2304,41,0
2305,41,0
2306,41,0
2307,41,0
2308,41,0
2309,41,0
2310,41,0
2311,41,0
2312,41,0
2313,41,0
2314,41,0
2315,41,0
2316,41,0
2317,41,0
2318,41,0
2319,41,0
2320,41,0
2321,41,0
2322,41,0
2323,41,0
2324,41,0
2325,41,0
2326,41,0
2327,41,0
2328,41,0
2329,41,0
2330,41,0
2331,41,0
2332,41,0
2333,41,0
2334,41,0
2335,41,0
2336,41,0
2337,41,0
2338,41,0
2339,41,0
2340,41,0
2341,41,0
2342,41,0
2343,41,0
2344,41,0
2345,41,0
2346,42,0
2347,42,0
2348,42,0
2349,42,0
2350,42,0
2351,42,0
2352,42,0
2353,42,0
2354,42,0
2355,42,0
2356,42,0
2357,42,0
2358,42,0
2359,42,0
2360,42,0
2361,42,0
2362,42,0
2363,42,0
2364,42,0
2365,42,0
2366,42,0
2367,42,0
2368,42,0
2369,42,0
2370,42,0
2371,42,0
2372,42,0
2373,42,0
2374,42,0
2375,42,0
2376,42,0
2377,42,0
2378,42,0
2379,42,0
2380,42,0
2381,42,0
2382,42,0
2383,42,0
2384,42,0
2385,42,0
2386,42,0
2387,42,0
2388,42,0
2389,42,0
2390,42,0
2391,42,0
2392,43,0
2393,43,0
2394,43,0
2395,43,0
2396,43,0
2397,43,0
2398,43,0
2399,43,0
2400,43,0
2401,43,0
2402,43,0
2403,43,0
2404,43,0
2405,43,0
2406,43,0
2407,43,0
2408,43,0
2409,43,0
2410,43,0
2411,43,0
2412,43,0
2413,43,0
2414,43,0
2415,43,0
2416,43,0
2417,43,0
2418,43,0
2419,43,0
2420,43,0
2421,43,0
2422,43,0
2423,43,0
2424,43,0
2425,43,0
2426,43,0
2427,43,0
2428,43,0
2429,43,0
2430,43,0
2431,44,0
2432,44,0
2433,44,0
2434,44,0
2435,44,0
2436,44,0
2437,44,0
2438,44,0
2439,44,0
2440,44,0
2441,44,0
2442,44,0
2443,44,0
2444,44,0
2445,44,0
2446,44,0
2447,44,0
2448,44,0
2449,44,0
2450,44,0
2451,44,0
2452,44,0
2453,44,0
2454,44,0
2455,44,0
2456,44,0
2457,44,0
2458,44,0
2459,44,0
2460,44,0
2461,44,0
2462,44,0
2463,44,0
2464,44,0
2465,44,0
2466,44,0
2467,44,0
2468,44,0
2469,44,0
2470,44,0
2471,44,0
2472,44,0
2473,44,0
2474,44,0
2475,44,0
2476,44,0
2477,44,0
2478,44,0
2479,44,0
2480,44,0
2481,44,0
2482,44,0
2483,44,0
2484,44,0
2485,44,0
2486,44,0
2487,44,0
2488,44,0
2489,44,0
2490,44,0
2491,44,0
2492,44,0
2493,44,0
2494,44,0
2495,44,0
2496,44,0
2497,44,0
2498,44,0
2499,44,0
2500,44,0
2501,44,0
2502,44,0
2503,44,0
2504,44,0
2505,44,0
2506,45,0
2507,45,0
2508,45,0
2509,45,0
2510,45,0
2511,45,0
2512,45,0
2513,45,0
2514,45,0
2515,45,0
2516,45,0
2517,45,0
2518,45,0
2519,45,0
2520,45,0
2521,45,0
2522,45,0
2523,45,0
2524,45,0
2525,45,0
2526,45,0
2527,45,0
2528,45,0
2529,45,0
2530,45,0
2531,45,0
2532,45,0
2533,45,0
2534,45,0
2535,45,0
2536,45,0
2537,45,0
2538,45,0
2539,45,0
2540,45,0
2541,45,0
2542,45,0
2543,45,0
2544,45,0
2545,45,0
2546,45,0
2547,45,0
2548,45,0
2549,45,0
2550,46,0
2551,46,0
2552,46,0
2553,46,0
2554,46,0
2555,46,0
2556,46,0
2557,46,0
2558,46,0
2559,46,0
2560,46,0
2561,46,0
2562,46,0
2563,46,0
2564,46,0
2565,46,0
2566,46,0
2567,46,0
2568,46,0
2569,46,0
2570,46,0
2571,46,0
2572,46,0
2573,46,0
2574,46,0
2575,46,0
2576,46,0
2577,47,0
2578,47,0
2579,47,0
2580,47,0
2581,47,0
2582,47,0
2583,47,0
2584,47,0
2585,47,0
2586,48,0
2587,48,0
2588,48,0
2589,48,0
2590,48,0
2591,48,0
2592,48,0
2593,48,0
2594,48,0
2595,48,0
2596,48,0
2597,48,0
2598,48,0
2599,48,0
2600,48,0
2601,48,0
2602,48,0
2603,48,0
2604,48,0
2605,49,0
2606,49,0
2607,49,0
2608,49,0
2609,49,0
2610,49,0
2611,49,0
2612,49,0
2613,49,0
2614,49,0
2615,49,0
2616,49,0
2617,49,0
2618,49,0
2619,49,0
2620,49,0
2621,49,0
2622,49,0
2623,49,0
2624,49,0
2625,49,0
2626,49,0
2627,49,0
2628,49,0
2629,49,0
2630,49,0
2631,49,0
2632,49,0
2633,49,0
2634,49,0
2635,49,0
2636,49,0
2637,49,0
2638,49,0
2639,49,0
2640,49,0
2641,49,0
2642,49,0
2643,49,0
2644,49,0
2645,49,0
2646,49,0
2647,49,0
2648,49,0
2649,49,0
2650,49,0
2651,49,0
2652,49,0
2653,49,0
2654,49,0
2655,49,0
2656,49,0
2657,49,0
2658,49,0
2659,49,0
2660,49,0
2661,49,0
2662,49,0
2663,49,0
2664,49,0
2665,49,0
2666,49,0
2667,49,0
2668,49,0
2669,49,0
2670,49,0
2671,49,0
2672,49,0
2673,49,0
2674,49,0
2675,49,0
2676,49,0
2677,49,0
2678,49,0
2679,49,0
2680,49,0
2681,49,0
2682,49,0
2683,49,0
2684,49,0
2685,49,0
2686,49,0
2687,49,0
2688,49,0
2689,49,0
2690,49,0
2691,49,0
2692,49,0
2693,49,0
2694,49,0
2695,49,0
2696,49,0
2697,49,0
2698,49,0
2699,49,0
2700,49,0
2701,49,0
2702,49,0
2703,49,0
2704,49,0
2705,50,0
2706,50,0
2707,50,0
2708,50,0
2709,50,0
2710,50,0
2711,50,0
2712,50,0
2713,50,0
2714,50,0
2715,50,0
2716,50,0
2717,50,0
2718,50,0
2719,50,0
2720,50,0
2721,50,0
2722,50,0
2723,50,0
2724,50,0
2725,50,0
2726,50,0
2727,50,0
2728,50,0
2729,50,0
2730,50,0
2731,50,0
2732,50,0
2733,50,0
2734,50,0
2735,50,0
2736,50,0
2737,50,0
2738,50,0
2739,50,0
2740,50,0
2741,51,0
2742,51,0
2743,51,0
2744,51,0
2745,51,0
2746,51,0
2747,51,0
2748,51,0
2749,51,0
2750,51,0
2751,51,0
2752,51,0
2753,51,0
2754,51,0
2755,52,0
2756,52,0
2757,52,0
2758,52,0
2759,52,0
2760,52,0
2761,52,0
2762,52,0
2763,52,0
2764,52,0
2765,52,0
2766,52,0
2767,53,0
2768,53,0
2769,53,0
2770,53,0
2771,53,0
2772,53,0
2773,53,0
2774,53,0
2775,53,0
2776,53,0
2777,53,0
2778,53,0
2779,53,0
2780,53,0
2781,53,0
2782,53,0
2783,53,0
2784,53,0
2785,53,0
2786,53,0
2787,53,0
2788,53,0
2789,53,0
2790,53,0
2791,54,0
2792,54,0
2793,54,0
2794,54,0
2795,54,0
2796,54,0
2797,54,0
2798,54,0
2799,54,0
2800,54,0
2801,54,0
2802,54,0
2803,54,0
2804,54,0
2805,54,0
2806,54,0
2807,54,0
2808,54,0
2809,54,0
2810,54,0
2811,54,0
2812,55,0
2813,55,0
2814,55,0
2815,55,0
2816,55,0
2817,55,0
2818,55,0
2819,55,0
2820,55,0
2821,55,0
2822,55,0
2823,55,0
2824,55,0
2825,55,0
2826,55,0
2827,55,0
2828,55,0
2829,55,0
2830,55,0
2831,55,0
2832,55,0
2833,55,0
2834,55,0
2835,55,0
2836,55,0
2837,55,0
2838,55,0
2839,55,0
2840,55,0
2841,55,0
2842,55,0
2843,55,0
2844,55,0
2845,55,0
2846,55,0
2847,55,0
2848,55,0
2849,55,0
2850,55,0
2851,55,0
2852,55,0
2853,55,0
2854,55,0
2855,55,0
2856,55,0
2857,55,0
2858,55,0
2859,55,0
2860,55,0
2861,55,0
2862,55,0
2863,55,0
2864,55,0
2865,55,0
2866,55,0
2867,55,0
2868,55,0
2869,55,0
2870,55,0
2871,55,0
2872,55,0
2873,55,0
2874,55,0
2875,55,0
2876,55,0
2877,55,0
2878,55,0
2879,55,0
2880,55,0
2881,55,0
2882,55,0
2883,55,0
2884,55,0
2885,55,0
2886,55,0
2887,56,0
2888,56,0
2889,56,0
2890,56,0
2891,56,0
2892,56,0
2893,56,0
2894,56,0
2895,56,0
2896,56,0
2897,56,0
2898,56,0
2899,56,0
2900,57,0
2901,57,0
2902,57,0
2903,57,0
2904,57,0
2905,57,0
2906,57,0
2907,59,0
2908,59,0
2909,59,0
2910,59,0
2911,59,0
2912,59,0
2913,59,0
2914,59,0
2915,59,0
2916,59,0
2917,59,0
2918,59,0
2919,59,0
2920,59,0
2921,59,0
2922,59,0
2923,59,0
2924,59,0
2925,59,0
2926,59,0
2927,59,0
2928,59,0
2929,59,0
2930,59,0
2931,59,0
2932,59,0
2933,59,0
2934,59,0
2935,59,0
2936,59,0
2937,59,0
2938,59,0
2939,59,0
2940,59,0
2941,59,0
2942,59,0
2943,59,0
2944,59,0
2945,59,0
2946,59,0
2947,59,0
2948,59,0
2949,59,0
2950,59,0
2951,59,0
2952,59,0
2953,59,0
2954,59,0
2955,59,0
2956,59,0
2957,59,0
2958,59,0
2959,59,0
2960,59,0
2961,59,0
2962,59,0
2963,59,0
2964,59,0
2965,59,0
2966,59,0
2967,59,0
2968,59,0
2969,59,0
2970,59,0
2971,59,0
2972,59,0
2973,59,0
2974,59,0
2975,59,0
2976,59,0
2977,59,0
2978,59,0
2979,59,0
2980,59,0
2981,59,0
2982,59,0
2983,59,0
2984,59,0
2985,60,0
2986,60,0
2987,60,0
2988,60,0
2989,60,0
2990,60,0
2991,60,0
2992,60,0
2993,60,0
2994,60,0
2995,60,0
2996,60,0
2997,60,0
2998,60,0
2999,60,0
3000,60,0
3001,60,0
3002,60,0
3003,60,0
3004,60,0
3005,60,0
3006,60,0
3007,60,0
3008,61,0
3009,61,0
3010,61,0
3011,61,0
3012,61,0
3013,61,0
3014,61,0
3015,61,0
3016,61,0
3017,61,0
3018,61,0
3019,61,0
3020,61,0
3021,61,0
3022,61,0
3023,61,0
3024,61,0
3025,62,0
3026,62,0
3027,62,0
3028,62,0
3029,62,0
3030,62,0
3031,62,0
3032,62,0
3033,62,0
3034,62,0
3035,62,0
3036,62,0
3037,62,0
3038,62,0
3039,62,0
3040,62,0
3041,62,0
3042,62,0
3043,62,0
3044,62,0
3045,62,0
3046,62,0
3047,62,0
3048,62,0
3049,62,0
3050,62,0
3051,62,0
3052,62,0
3053,62,0
3054,62,0
3055,62,0
3056,62,0
3057,62,0
3058,62,0
3059,62,0
3060,62,0
3061,63,0
3062,63,0
3063,63,0
3064,63,0
3065,63,0
3066,63,0
3067,63,0
3068,63,0
3069,63,0
3070,63,0
3071,63,0
3072,63,0
3073,63,0
3074,63,0
3075,63,0
3076,63,0
3077,63,0
3078,63,0
3079,64,0
3080,64,0
3081,64,0
3082,64,0
3083,64,0
3084,64,0
3085,64,0
3086,64,0
3087,64,0
3088,64,0
3089,64,0
3090,64,0
3091,64,0
3092,64,0
3093,65,0
3094,65,0
3095,65,0
3096,65,0
3097,65,0
3098,65,0
3099,65,0
3100,65,0
3101,65,0
3102,65,0
3103,65,0
3104,65,0
3105,65,0
3106,65,0
3107,65,0
3108,65,0
3109,65,0
3110,65,0
3111,65,0
3112,65,0
3113,65,0
3114,65,0
3115,65,0
3116,65,0
3117,65,0
3118,65,0
3119,65,0
3120,65,0
3121,65,0
3122,65,0
3123,65,0
3124,65,0
3125,66,0
3126,66,0
3127,66,0
3128,66,0
3129,66,0
3130,66,0
3131,66,0
3132,66,0
3133,66,0
3134,66,0
3135,66,0
3136,66,0
3137,66,0
3138,66,0
3139,66,0
3140,66,0
3141,66,0
3142,66,0
3143,66,0
3144,66,0
3145,66,0
3146,66,0
3147,66,0
3148,66,0
3149,66,0
3150,66,0
3151,66,0
3152,67,0
3153,67,0
3154,67,0
3155,67,0
3156,67,0
3157,67,0
3158,67,0
3159,67,0
3160,67,0
3161,67,0
3162,68,0
3163,68,0
3164,68,0
3165,68,0
3166,68,0
3167,68,0
3168,68,0
3169,68,0
3170,68,0
3171,68,0
3172,68,0
3173,68,0
3174,68,0
3175,68,0
3176,68,0
3177,68,0
3178,68,0
3179,68,0
3180,68,0
3181,68,0
3182,68,0
3183,68,0
3184,68,0
3185,68,0
3186,68,0
3187,68,0
3188,68,0
3189,68,0
3190,68,0
3191,68,0
3192,68,0
3193,70,0
3194,70,0
3195,70,0
3196,70,0
3197,70,0
3198,70,0
3199,70,0
3200,70,0
3201,70,0
3202,70,0
3203,70,0
3204,70,0
3205,70,0
3206,70,0
3207,70,0
3208,70,0
3209,70,0
3210,70,0
3211,70,0
3212,70,0
3213,70,0
3214,70,0
3215,70,0
3216,70,0
3217,70,0
3218,70,0
3219,70,0
3220,70,0
3221,70,0
3222,70,0
3223,70,0
3224,70,0
3225,70,0
3226,70,0
3227,70,0
3228,70,0
3229,70,0
3230,70,0
3231,70,0
3232,70,0
3233,70,0
3234,70,0
3235,70,0
3236,70,0
3237,70,0
3238,70,0
3239,70,0
3240,70,0
3241,70,0
3242,70,0
3243,70,0
3244,70,0
3245,70,0
3246,70,0
3247,70,0
3248,70,0
3249,70,0
3250,70,0
3251,70,0
3252,70,0
3253,70,0
3254,70,0
3255,70,0
3256,70,0
3257,70,0
3258,70,0
3259,70,0
3260,70,0
3261,70,0
3262,70,0
3263,70,0
3264,70,0
3265,70,0
3266,71,0
3267,71,0
3268,71,0
3269,71,0
3270,71,0
3271,71,0
3272,71,0
3273,71,0
3274,71,0
3275,71,0
3276,71,0
3277,71,0
3278,71,0
3279,71,0
3280,71,0
3281,71,0
3282,71,0
3283,71,0
3284,71,0
3285,71,0
3286,71,0
3287,71,0
3288,71,0
3289,71,0
3290,71,0
3291,71,0
3292,71,0
3293,71,0
3294,71,0
3295,71,0
3296,71,0
3297,71,0
3298,71,0
3299,71,0
3300,71,0
3301,71,0
3302,71,0
3303,71,0
3304,71,0
3305,71,0
3306,71,0
3307,71,0
3308,71,0
3309,71,0
3310,71,0
3311,71,0
3312,71,0
3313,71,0
3314,71,0
3315,71,0
3316,71,0
3317,71,0
3318,71,0
3319,71,0
3320,71,0
3321,71,0
3322,71,0
3323,71,0
3324,71,0
3325,71,0
3326,71,0
3327,71,0
3328,71,0
3329,72,0
3330,72,0
3331,72,0
3332,72,0
3333,72,0
3334,72,0
3335,72,0
3336,73,0
3337,73,0
3338,73,0
3339,73,0
3340,73,0
3341,73,0
3342,73,0
3343,73,0
3344,73,0
3345,73,0
3346,74,0
3347,74,0
3348,74,0
3349,74,0
3350,74,0
3351,74,0
3352,74,0
3353,74,0
3354,74,0
3355,74,0
3356,74,0
3357,74,0
3358,74,0
3359,74,0
3360,74,0
3361,74,0
3362,74,0
3363,74,0
3364,74,0
3365,74,0
3366,74,0
3367,74,0
3368,74,0
3369,74,0
3370,74,0
3371,74,0
3372,74,0
3373,74,0
3374,74,0
3375,74,0
3376,74,0
3377,74,0
3378,74,0
3379,74,0
3380,74,0
3381,74,0
3382,74,0
3383,74,0
3384,74,0
3385,74,0
3386,74,0
3387,75,0
3388,75,0
3389,75,0
3390,75,0
3391,75,0
3392,75,0
3393,75,0
3394,76,0
3395,76,0
3396,76,0
3397,76,0
3398,76,0
3399,76,0
3400,76,0
3401,76,0
3402,76,0
3403,76,0
3404,76,0
3405,76,0
3406,76,0
3407,76,0
3408,76,0
3409,76,0
3410,76,0
3411,76,0
3412,76,0
3413,76,0
3414,76,0
3415,76,0
3416,76,0
3417,76,0
3418,76,0
3419,76,0
3420,76,0
3421,76,0
3422,76,0
3423,76,0
3424,76,0
3425,76,0
3426,76,0
3427,76,0
3428,76,0
3429,76,0
3430,76,0
3431,76,0
3432,75,2
3433,63,14
3434,61,16
3435,61,16
3436,61,16
3437,61,16
3438,61,16
3439,61,16
3440,61,16
3441,61,16
3442,61,16
3443,61,16
3444,61,16
3445,61,16
3446,61,16
3447,61,16
3448,61,16
3449,61,17
3450,59,19
3451,59,19
3452,59,19
3453,59,19
3454,59,19
3455,59,19
3456,59,19
3457,60,19
3458,60,19
3459,60,19
3460,60,19
3461,60,19
3462,60,19
3463,60,19
3464,60,19
3465,60,19
3466,60,19
3467,60,19
3468,60,19
3469,60,19
3470,60,19
3471,60,19
3472,60,19
3473,60,19
3474,60,19
3475,60,19
3476,60,19
3477,60,19
3478,60,19
3479,60,19
3480,60,19
3481,60,19
3482,60,19
3483,60,17
3484,60,3
3485,60,-13
3486,60,-29
3487,60,-45
3488,60,-61
3489,60,-77
3490,60,-93
3491,60,-109
3492,55,-119
3493,53,-133
3494,49,-145
3495,49,-161
3496,49,-177
3497,49,-193
3498,49,-209
3499,49,-225
3500,49,-242
3501,49,-261
3502,49,-280
3503,49,-299
3504,49,-318
3505,49,-337
3506,50,-356
3507,50,-375
3508,50,-394
3509,50,-413
3510,50,-432
3511,50,-451
3512,50,-470
3513,50,-489
3514,50,-508
3515,50,-527
3516,50,-546
3517,50,-565
3518,50,-584
3519,50,-603
3520,50,-622
3521,50,-641
3522,50,-660
3523,50,-679
3524,50,-698
3525,50,-717
3526,50,-736
3527,50,-755
3528,50,-774
3529,50,-793
3530,50,-812
3531,50,-831
3532,50,-850
3533,50,-869
3534,50,-888
3535,50,-907
3536,50,-926
3537,50,-945
3538,50,-964
3539,50,-983
3540,50,-1002
3541,50,-1021
3542,50,-1040
3543,50,-1065
3544,50,-1092
3545,50,-1123
3546,50,-1154
3547,50,-1185
3548,50,-1216
3549,50,-1247
3550,50,-1278
3551,50,-1309
3552,50,-1340
3553,51,-1371
3554,51,-1402
3555,51,-1433
3556,51,-1464
3557,51,-1495
3558,51,-1526
3559,51,-1557
3560,51,-1588
3561,51,-1619
3562,51,-1650
3563,51,-1681
3564,51,-1712
3565,51,-1743
3566,51,-1774
3567,51,-1805
3568,51,-1836
3569,51,-1867
3570,51,-1898
3571,52,-1929
3572,52,-1960
3573,52,-1991
3574,52,-2022
3575,52,-2053
3576,52,-2084
3577,52,-2115
3578,52,-2146
3579,52,-2177
3580,52,-2208
3581,52,-2239
3582,53,-2270
3583,53,-2301
3584,53,-2332
3585,54,-2363
3586,54,-2394
3587,54,-2425
3588,54,-2456
3589,54,-2487
3590,54,-2518
3591,54,-2549
3592,54,-2580
3593,54,-2611
3594,54,-2642
3595,54,-2673
3596,54,-2704
3597,54,-2735
3598,54,-2766
3599,54,-2797
3600,54,-2828
3601,54,-2859
3602,55,-2890
3603,55,-2921
3604,55,-2952
3605,55,-2983
3606,55,-3014
3607,55,-3045
3608,56,-3076
3609,56,-3107
3610,56,-3138
3611,56,-3169
3612,56,-3200
3613,56,-3231
3614,56,-3262
3615,56,-3293
3616,56,-3324
3617,56,-3355
3618,56,-3386
3619,56,-3417
3620,56,-3448
3621,56,-3479
3622,57,-3510
3623,57,-3541
3624,57,-3572
3625,57,-3603
3626,57,-3634
3627,57,-3665
3628,57,-3696
3629,58,-3727
3630,58,-3758
3631,58,-3789
3632,58,-3820
3633,58,-3851
3634,58,-3882
3635,58,-3913
3636,58,-3944
3637,58,-3975
3638,58,-4006
3639,58,-4037
3640,58,-4068
3641,58,-4099
3642,58,-4130
3643,58,-4161
3644,58,-4192
3645,58,-4223
3646,58,-4254
3647,58,-4285
3648,58,-4316
3649,59,-4347
3650,59,-4378
3651,59,-4409
3652,59,-4439
3653,58,-4469
3654,52,-4494
3655,48,-4521
3656,43,-4547
3657,43,-4578
3658,43,-4609
3659,43,-4640
3660,43,-4671
3661,43,-4702
3662,43,-4733
3663,43,-4764
3664,43,-4795
3665,43,-4826
3666,43,-4857
3667,43,-4888
3668,43,-4919
3669,43,-4950
3670,43,-4981
3671,43,-5012
3672,43,-5043
3673,43,-5074
3674,43,-5105
3675,43,-5136
3676,43,-5167
3677,43,-5198
3678,43,-5229
3679,43,-5260
3680,43,-5291
3681,43,-5322
3682,43,-5353
3683,43,-5384
3684,43,-5415
3685,44,-5446
3686,45,-5477
3687,45,-5508
3688,46,-5539
3689,46,-5570
3690,46,-5601
3691,46,-5632
3692,46,-5663
3693,46,-5694
3694,46,-5725
3695,46,-5756
3696,46,-5787
3697,46,-5818
3698,48,-5849
3699,47,-5879
3700,47,-5910
3701,47,-5941
3702,47,-5972
3703,47,-6004
3704,47,-6037
3705,47,-6076
3706,47,-6119
3707,47,-6167
3708,47,-6215
3709,47,-6263
3710,47,-6311
3711,47,-6359
3712,47,-6407
3713,47,-6455
3714,47,-6503
3715,47,-6551
3716,47,-6599
3717,47,-6647
3718,47,-6695
3719,48,-6743
3720,48,-6791
3721,48,-6839
3722,48,-6887
3723,48,-6935
3724,48,-6983
3725,48,-7031
3726,48,-7079
3727,48,-7127
3728,48,-7175
3729,48,-7223
3730,48,-7271
3731,49,-7319
3732,49,-7367
3733,49,-7415
3734,49,-7463
3735,49,-7511
3736,49,-7559
3737,49,-7607
3738,49,-7655
3739,49,-7703
3740,50,-7751
3741,50,-7799
3742,50,-7847
3743,50,-7895
3744,50,-7943
3745,50,-7991
3746,50,-8039
3747,50,-8087
3748,50,-8135
3749,50,-8183
3750,50,-8232
3751,50,-8281
3752,50,-8330
3753,50,-8379
3754,50,-8428
3755,50,-8477
3756,51,-8526
3757,52,-8575
3758,52,-8624
3759,52,-8673
3760,52,-8722
3761,52,-8771
3762,52,-8820
3763,52,-8869
3764,53,-8918
3765,54,-8967
3766,54,-9016
3767,54,-9065
3768,54,-9114
3769,54,-9163
3770,54,-9212
3771,54,-9261
3772,54,-9310
3773,54,-9359
3774,54,-9408
3775,54,-9457
3776,54,-9506
3777,54,-9555
3778,54,-9604
3779,54,-9653
3780,54,-9702
3781,54,-9751
3782,54,-9800
3783,54,-9849
3784,54,-9898
3785,54,-9947
3786,54,-9996
3787,54,-10045
3788,54,-10094
3789,54,-10143
3790,54,-10192
3791,54,-10241
3792,54,-10290
3793,54,-10339
3794,54,-10388
3795,54,-10437
3796,54,-10486
3797,54,-10535
3798,54,-10584
3799,54,-10633
3800,54,-10682
3801,54,-10731
3802,54,-10780
3803,54,-10829
3804,54,-10878
3805,54,-10927
3806,54,-10976
3807,54,-11025
3808,54,-11074
3809,54,-11123
3810,54,-11172
3811,54,-11221
3812,54,-11270
3813,54,-11319
3814,54,-11368
3815,54,-11417
3816,54,-11466
3817,54,-11515
3818,54,-11564
3819,54,-11613
3820,54,-11662
3821,54,-11711
3822,54,-11760
3823,54,-11809
3824,54,-11858
3825,54,-11907
3826,54,-11956
3827,54,-12005
3828,55,-12054
3829,55,-12103
3830,55,-12152
3831,55,-12201
3832,55,-12250
3833,55,-12299
3834,55,-12348
3835,55,-12397
3836,55,-12446
3837,55,-12495
3838,55,-12544
3839,55,-12593
3840,56,-12642
3841,56,-12691
3842,56,-12740
3843,56,-12789
3844,56,-12838
3845,56,-12887
3846,56,-12936
3847,56,-12985
3848,57,-13034
3849,57,-13083
3850,57,-13132
3851,57,-13181
3852,57,-13230
3853,57,-13279
3854,58,-13328
3855,58,-13377
3856,58,-13426
3857,58,-13475
3858,58,-13524
3859,58,-13573
3860,58,-13622
3861,58,-13671
3862,58,-13720
3863,58,-13769
3864,58,-13818
3865,59,-13867
3866,59,-13916
3867,59,-13965
3868,59,-14014
3869,59,-14063
3870,59,-14112
3871,59,-14161
3872,59,-14210
3873,59,-14259
3874,59,-14308
3875,60,-14357
3876,60,-14406
3877,60,-14455
3878,60,-14504
3879,60,-14553
3880,60,-14602
3881,60,-14651
3882,60,-14700
3883,60,-14749
3884,61,-14798
3885,61,-14847
3886,62,-14896
3887,62,-14945
3888,62,-14994
3889,62,-15043
3890,62,-15092
3891,62,-15141
3892,62,-15190
3893,62,-15239
3894,62,-15288
3895,62,-15337
3896,62,-15386
3897,62,-15435
3898,63,-15484
3899,63,-15533
3900,64,-15582
3901,65,-15631
3902,65,-15680
3903,65,-15729
3904,65,-15778
3905,65,-15827
3906,65,-15876
3907,65,-15924
3908,62,-15970
3909,62,-16019
3910,62,-16068
3911,62,-16117
3912,62,-16166
3913,62,-16215
3914,62,-16264
3915,62,-16313
3916,62,-16362
3917,62,-16411
3918,62,-16460
3919,62,-16509
3920,62,-16558
3921,62,-16607
3922,62,-16656
3923,62,-16705
3924,62,-16754
3925,62,-16803
3926,62,-16852
3927,62,-16901
3928,62,-16950
3929,62,-16999
3930,63,-17048
3931,63,-17097
3932,63,-17146
3933,63,-17195
3934,63,-17244
3935,65,-17293
3936,65,-17342
3937,65,-17391
3938,65,-17440
3939,65,-17489
3940,65,-17538
3941,65,-17587
3942,65,-17636
3943,65,-17685
3944,65,-17734
3945,65,-17783
3946,65,-17832
3947,65,-17881
3948,65,-17930
3949,65,-17979
3950,65,-18028
3951,65,-18077
3952,65,-18126
3953,65,-18175
3954,65,-18224
3955,65,-18273
3956,65,-18322
3957,65,-18371
3958,65,-18421
3959,65,-18474
3960,65,-18527
3961,65,-18580
3962,65,-18633
3963,65,-18686
3964,65,-18739
3965,66,-18792
3966,66,-18845
3967,66,-18898
3968,66,-18951
3969,66,-19004
3970,66,-19057
3971,67,-19110
3972,67,-19163
3973,67,-19216
3974,67,-19269
3975,67,-19322
3976,67,-19375
3977,67,-19428
3978,67,-19481
3979,67,-19534
3980,67,-19587
3981,67,-19640
3982,67,-19693
3983,67,-19746
3984,67,-19799
3985,68,-19852
3986,68,-19905
3987,68,-19958
3988,68,-20011
3989,68,-20064
3990,68,-20117
3991,68,-20170
3992,68,-20223
3993,68,-20276
3994,68,-20329
